R_Factor,K_Factor,LS_Factor,C_Factor,P_Factor,Slope,Elevation,TRI,Annual_Rainfall,Monsoon_Rainfall,NDVI,Clay,Sand,Silt,SOC,Soil_Loss
1206.1428631227523,0.05542903453538035,11.683332089793545,0.35076936320557994,0.6509636957212458,22.101170654466607,877.5058736277329,12.068603081333146,2346.4509661434568,1383.674946618219,-0.04104004878685254,10.337816475999993,46.817342302626905,12.508864039605028,14.460449535911781,178.3533248437893
770.541971677668,0.04498535669053748,14.580213748308413,0.06141394157750304,0.9592209477577771,26.59208660171123,1161.4325631840077,16.124617358433262,1292.8829278249468,944.8236636945219,0.33534893945968824,25.125848583821817,45.80906995187619,24.693534370120005,3.7672807797083885,29.772615247019093
1316.177295884797,0.02329349807297598,7.5610436744149006,0.24169454814048916,0.8906470177157579,27.63171591885575,1303.327871964053,7.772078204171123,2725.0486427942387,494.8635456777954,0.022578554322939648,45.88798760563387,63.85555011452107,31.443883986569954,29.125064998124767,49.900319569114124
1106.5784377771731,0.05845881886738619,2.2440727880136366,0.2318860687154961,0.5552942054980552,15.108987755492976,1120.6959467183515,43.71571826454037,1984.576370071119,1411.1318146851895,0.044710374649696905,47.7628239805446,56.18463016327406,14.009782682088,10.698317182270317,18.69248233114088
322.43055225394437,0.04893754519828973,0.30765068685220304,0.38604989271102835,0.9985173289187865,15.608253442217073,1363.2112235493796,14.162346662505703,815.0658543665663,2414.5979300347776,0.5006686723786996,16.224808155222213,11.72755472482396,33.93764586733106,7.3021777668399075,1.8712650189333864
1468.3090571277828,0.04584450945794978,3.5218748469829437,0.20879691515148863,0.9396000121538726,23.996112322915096,1182.0051707381772,28.07446972071923,859.2966536388353,1770.2903215805927,0.27328102199172155,44.84511555323731,13.21484391449102,37.462670086876734,10.009324451531068,46.509944182639046
1189.4816125874588,0.03246807510718943,2.0641510450191634,0.17390518374905872,0.6419542189320195,9.433520752326038,1266.8014382619265,39.5987212570687,2232.738567324254,1440.5637689200987,0.7757598276472453,15.206687528924325,49.10129940964102,25.908808517584426,29.002449456961408,8.899637834778899
1221.88359686004,0.02361207809225795,10.197114236831576,0.28816390878546244,0.9184482898304691,25.121470870352056,514.1040711836372,39.191205468785675,932.3598411051951,632.4533554621938,0.20319866987766652,27.552816557043815,41.60248491544791,28.413168064705285,4.640009497664196,77.86380568327499
366.5477224782096,0.014819548107674965,1.9153043189651138,0.12064202955787989,0.5532097659356914,14.824249395522703,1132.4135029937877,21.919312929209646,1768.2317539551084,930.1162101541332,0.589871121964706,54.93742817553621,26.912002597294443,6.840159661306938,26.284485134033076,0.6943712761371154
785.5017192642373,0.055130119827192084,7.6443159811474315,0.06375601651832663,0.9995523652371193,3.4757017300580517,840.0886995273686,23.812865429336284,2979.4361898217767,1019.0252941065397,0.33804445864716226,18.66658704539094,37.212645675462106,38.09319618576673,21.81962904324054,21.09606391253234
682.0374315023556,0.03278881449168055,10.444510291079009,0.21556689603666188,0.8328423680532684,2.161774412188311,953.1038024112752,49.735087446751244,510.01901183334877,2006.087460475192,0.5269537360728148,16.92836121599319,59.264170717635935,18.736965699273032,25.240537016452787,41.93405743403212
1404.7944855031824,0.020118168239761515,8.758637477391446,0.18818332649910338,0.8250625077793985,25.259796331183892,1054.1024094823567,33.7298738489512,541.4495047438922,2241.0926742557003,0.4697105888801909,29.026014964605707,63.72974650276545,37.336514019090046,29.3251311303011,38.433131713731974
1037.0246561048639,0.025297831207532623,3.076657209734859,0.10542390329746429,0.5452203634920664,1.667037507206337,1369.8151167055694,40.73192215589413,2982.711454826266,2293.4478924895207,0.3491447741210483,37.885083668643766,46.479499412852874,25.26421336625849,25.580330354472412,4.6394088217777165
1269.590097252079,0.0389609784470948,12.081455440115715,0.16601280274169247,0.9485166994483126,8.418343084009678,1384.5780814316245,45.1276984609616,1961.5970853354138,2467.594077326584,0.8025580398932153,51.98053520859639,35.04901625571169,5.161657959516466,28.41470583577988,94.10207518882635
776.4384584755305,0.018838639146961586,10.759566231275445,0.1655102099719851,0.5144997516022347,10.023901215046374,688.2282454879053,39.37949181146696,817.2749387962829,2462.9700345195183,0.22557796061720806,54.13695154898654,27.595289497181955,6.34896997632025,5.554187190145754,13.401743089652298
495.41033832021,0.052830714204618774,11.110861658341571,0.1480455084212329,0.6204140290205735,5.189833355747814,1133.7534974379162,9.25896724767838,2743.255499385234,2401.298178812761,0.06837372618680893,13.13382864661276,43.92470060000147,28.81465819844727,24.28207982467516,26.71013805900074
920.9602231205853,0.0479259764917605,2.0527604982039676,0.1713793717973911,0.5715109375833175,9.416801094059677,1149.9835379352685,28.10853668687861,2700.9507503192303,550.8264950560572,0.5441893578358369,16.20988828065574,30.458725206684765,24.693380484117657,17.278919434269337,8.874281857654443
282.96243293542796,0.04597314779754684,1.9439316743901347,0.3088987621097195,0.8883839703461093,22.28077700175257,746.4928613130488,5.094707865727244,1840.501032778438,689.3664254483908,0.7037071832425134,45.58320882531972,46.66618390806949,5.928635302212602,17.2178766622361,6.9395434577170105
1275.9205235903567,0.031604651988755186,13.920682009996964,0.1342975370825071,0.5991021136064489,0.44048530680212306,523.869774864221,32.64610632819992,2054.4800746518913,1039.379705599669,-0.06175894705707243,22.17844685218872,53.98240486312645,31.021098642783485,27.16980413697438,45.165211534756885
1021.1637188586843,0.04136544203512216,6.0239150879916155,0.42703720909518783,0.9553191135654426,24.81520273562059,440.94696028571974,47.76747140939055,1182.967978752191,1561.086333535369,0.32715105400154654,49.818207677786226,14.295148709760664,34.82508679742136,29.210506922107918,103.80686429780431
1185.5140621109858,0.03920489844563678,4.584135507536002,0.4124402607726419,0.8281345196637451,25.696440707236746,1177.3431275291787,25.636603215005564,626.2992409300128,603.6535662815065,0.74786330520296,39.8553965753089,10.06938522647857,22.37461188537579,21.735473045209066,72.77235521354268
660.8837585688289,0.042492330077740996,7.379902275737846,0.2169287823067353,0.5180813552473481,11.167847195746445,889.6997418169059,21.64862464338836,1986.419022227161,2176.173611384499,0.6121376879767242,15.033016107130473,23.798014024648293,21.301510412503923,15.52227490520995,23.291710205137736
1461.9074317133743,0.014222216056994454,9.976676770177377,0.14843418104710526,0.5027149170643502,4.608386971819044,1385.5401694949262,1.7921375709081588,1236.8879830069075,1695.187976062349,0.8422173306727468,47.46381782158032,68.14324735172076,5.191558809211962,14.77930802125167,15.47849533759203
1361.057457718857,0.03079037010853048,14.338786529999853,0.24141022063367143,0.5258289585071995,18.025212238352427,864.973456193653,47.98872611646102,2159.05261665088,1538.9652448346303,0.4048431210173816,17.936037100363414,52.00889960985634,32.53273993727598,12.81756080224909,76.27881206813959
1211.8985461958905,0.012080708693094624,4.36804878054262,0.38200365945935744,0.8029625888238638,3.59017667594683,1377.9169790738401,5.150134206507939,2590.612942106503,747.1537790713114,0.5269959328610937,29.05729276058442,21.177422875906487,16.57506233611369,12.124772828034555,19.615933974304188
453.03032020755785,0.034699540962225946,13.879645596749205,0.29401171591148584,0.9007409054297076,10.947580832347576,811.5760021940598,2.0539546652423466,545.4013597859101,931.8364962404145,0.18735626708103173,34.84832178516985,67.86715751853522,35.75672669238888,12.96219156716408,57.78217674471835
806.7373048451444,0.026493060616639266,0.4704064216552192,0.3621719307482378,0.6192764103136943,28.75287542702917,1193.6821505599726,12.303330575246923,1989.2844367143184,736.6552524627418,0.8001588196826926,32.53447670861252,40.5471361186771,18.057120564531857,4.513090587033467,2.2549496038514123
256.9448955233974,0.017226209443302345,8.372450830669688,0.24019230195351735,0.9247044214615365,29.863934177509115,484.81927231183204,3.2765216959191212,1078.2013492171307,2189.059631369077,0.2480187141287095,40.87733120268177,40.94596418411294,24.777726872074695,4.16821038729227,8.230843457668666
400.57633968781215,0.015170148386127583,9.546229164048167,0.28518001554116174,0.5286159700766302,23.16314674063757,955.4617101377639,22.75589212058812,2684.7212447595034,1626.8785061285582,0.6015851770522972,39.37090306911648,70.81022634977259,14.461962586976464,23.836355628424727,8.745131538224381
1087.963639215191,0.0393822286088856,1.6778713158862242,0.13038187076792532,0.9004819268208382,9.328845297622987,1202.0597869857243,25.80439006285562,1134.161266404571,1943.77179779123,0.28298319391312776,54.64189024876247,13.8666349919171,10.620590940472153,14.49004100176633,8.440448579587228
1168.1908026801623,0.018529648426844306,2.1910599962522985,0.3309670298773206,0.9638977150861402,20.629951474982775,1324.7016672198888,15.628497451429196,2026.9253330885458,1021.669012111054,0.4337279835598493,54.973985915088456,23.986587850866705,32.12177661834648,28.059165679249375,15.130417609893454
1457.762652164473,0.056256005918839856,6.344803357812927,0.09187966231344755,0.8860541995521902,21.16219096452038,1222.5830906174315,2.548024128744303,1883.8521002240286,1179.6305378853822,0.5837934082704689,33.24067311860384,48.07513613505696,22.380666759619857,19.14218824063067,42.35976670164484
623.5729655795975,0.03905305698501975,14.496855490933408,0.3129643598395057,0.8490603919893186,11.635250854909492,436.9707272011742,5.580018412461335,1490.4162501481223,1250.195425295721,0.38348744416378655,14.28395891323888,22.706623122830266,23.777077331328776,2.984927501163753,93.81009773856917
681.5976178453295,0.027343490226741853,8.981034043192155,0.38746286167832644,0.9189901093276915,19.22665903758478,772.7023413067342,19.225218899496404,2194.051908999485,1996.0314406624732,0.7617320105640331,42.752948453592325,54.16925559858226,38.78955837186074,6.410653556889425,59.60041370169306
810.4225546585503,0.03954577457407084,14.002046001843148,0.060314173948393224,0.5200756497735333,0.3218293492702873,448.69847231385125,3.0264225413268067,2314.4240867885846,2021.941274116593,0.2983359385314197,53.949883519746514,23.91599880688681,38.725296927775375,7.7629542043642115,14.076316082143679
446.3127668095714,0.011140193551484875,12.084977642633264,0.27685650350332197,0.6008910553595277,6.271729758067243,509.282291114558,34.90948628049567,1917.344488298467,834.3084077794665,0.5147182082361589,24.324687443305915,16.44520308892293,34.947474259584126,29.320608682910496,9.996048780993993
368.89795693611313,0.057927960662072266,7.063985863173843,0.04369799095524064,0.5624618396528216,15.752649089017835,1075.3056286674841,10.351027076240598,2396.055592961885,2377.231599150008,0.2252443116350514,30.75439986269082,23.454035376654584,11.566325246776175,8.123718332245776,3.7102130137468903
818.4164040937138,0.03411517184714501,11.792975393857592,0.3268463170938707,0.7522654950964933,4.912539127748876,1113.2581963116982,15.103578439181925,2958.542689982344,653.3762086317414,0.28774883481946234,29.114961616695517,37.477712227684044,25.799544300555297,16.441158936065435,80.95804629266316
494.98215376614934,0.04913676136251431,0.36576808125711724,0.03893745525176059,0.8725940641644223,4.977206036296009,1173.7206827516263,19.706288858904873,1548.1809697520127,2281.856373089624,0.3180476028218747,12.313861955061821,21.44898944625019,35.73515986294381,28.212954085925492,0.3022607062959047
1070.7581930872634,0.014136499996121928,1.7262455518094508,0.4212369803925811,0.8150059222881993,25.089128716507137,1265.456548055663,20.830481653457394,1786.4576297138271,610.8308558645995,0.019516667396670975,40.25189940505501,18.754981620017574,18.10623777571282,29.361396437602007,8.970633868229696
768.29749453403,0.034332916541908017,12.45848636175277,0.06269616058697317,0.9255655498809675,29.673990080508165,1139.43146847651,0.08303538374002661,531.1746948530331,955.5336034177533,-0.012862504893943652,25.90019627808105,65.91832260423115,8.538715807745474,8.618092190739247,19.070124287949618
1282.4816548751887,0.034535349717726045,11.97257461604491,0.4315372304131771,0.5776064962205454,16.679082840853454,1200.871592106632,5.603518549934877,2490.071390775946,2177.6049257427094,0.53411542698942,45.4358743584176,30.82581823382501,33.383701578397265,3.3752940250011236,132.17609319195077
1110.3446326029239,0.05689132274874914,3.5663470552998624,0.3605969950622084,0.8673105459675807,25.172091926451404,448.96370982327926,43.1382281870439,1800.5751676149846,776.9333519267836,0.5227418514258997,47.445403387689375,33.44931462368648,21.86172429767601,6.300851311057238,70.45700258338259
606.0766337966534,0.038586402618803764,8.008466899925898,0.267563220005393,0.5965207454344521,29.709649929788178,634.5351504412986,0.0616531255954067,1519.903575901413,1268.4926557509366,0.5297642284995905,46.95538539690305,13.592576617579796,24.75374381257125,3.7731974036716265,29.892565054827585
1281.9377418137615,0.03367447005284769,9.129635728430163,0.3523982229786666,0.6353793756589001,4.247876657063241,1021.8977733752457,25.408367790643755,735.1799077234896,1344.7045298826652,-0.08122187692444291,28.749969911794608,33.229025527633524,39.37505037112455,7.463478750585419,88.24456702770338
1246.1936647458424,0.02334878315459468,13.029310411262566,0.3580065627034056,0.854952348640652,13.447368397630532,1258.125304624823,24.475100325360405,2724.1410541884934,915.0438433487402,0.2102195005381909,24.46955570084048,27.212466525902677,26.252400067292523,17.91995201170459,116.03903790341003
703.7218927392269,0.02657844986712761,9.086296644347012,0.4257661512049813,0.9901023924493408,11.777181475257596,404.50012493965914,16.65470805053189,1487.5181001013912,1891.5149228055718,0.08791935489623706,43.696935085017465,49.68152937721626,19.87427849831355,27.54856629627797,71.64219163249469
574.8265351093173,0.03603362012357689,6.247316382177837,0.11476912587379505,0.8057718029885348,2.4014785093855506,914.6293421163498,21.56635100732248,2206.453995523051,2187.802763744628,0.6392438514168117,46.06252452292254,23.350369348706437,17.949452874651925,17.04212874344152,11.966725901923049
1087.2441551674683,0.03194557301525233,5.675342246767022,0.26594407701588085,0.5272501574956479,22.659905183842334,1077.287399364397,39.029056876329214,873.4353909203769,2236.607793696701,0.7175988813263235,32.10658508761148,67.74375444908463,19.616675242891596,19.527707587574263,27.639925056712027
381.6782286921027,0.011080603994016522,6.445643086965297,0.04367708970641615,0.8081544849637664,13.013370819677789,429.6072891286132,42.06018531074782,2903.874073852581,1112.576506046778,0.13434635836483994,50.186395879133634,70.42833035977108,9.143967911253407,7.652283045067151,0.9622217203414625
459.8806632176408,0.05131459620971789,9.813772281141615,0.2776583993108305,0.5211752757900836,14.079808025712039,801.3555575533879,13.017427170762502,946.1044045545773,1514.7858280044104,0.5344567009055871,16.475891323535123,16.489018716491362,32.81626954461501,24.416341378867806,33.51325891164437
209.57095067630718,0.05480803859198834,13.025610413109641,0.07790979553766218,0.9420728556834086,4.520189214397206,1295.634881383697,16.124522048386492,998.854982248726,921.6534481178682,0.022894663285360717,49.5580950846532,16.98119215875752,34.32009003654644,19.29808943815633,10.981204603799677
1223.00169075278,0.017012454449930537,6.863063542936866,0.2546628245511264,0.8547891425503104,5.427799566926044,1071.6128088558587,12.124142651416637,2647.4571513942847,914.0726532553055,0.16139489932162762,14.324285483734657,17.496218477214217,14.95389971006931,26.195831217396297,31.083978620480856
1064.3061135696416,0.03770180717695247,3.7928094879752363,0.2580213008011985,0.5865639232112516,27.213108664686448,637.6583633605974,23.993170027553255,2781.4568603548278,738.6335319890406,0.031721771421748535,16.908648492457626,50.27200166017028,15.632881644348043,28.567606996161956,23.033538545169552
1116.7149922142357,0.015428787056772177,3.626269208663959,0.21022733368857108,0.5458605029120991,1.3394726692283665,1252.7811296319128,34.16291788294065,1030.3685188082536,2374.0399226957807,0.16934472826926775,34.022800597328214,17.927982673625486,35.60169897171846,11.741221721184584,7.1697667507195195
1214.9477403285582,0.04361200465199058,11.215612775627351,0.23566166720539214,0.5917666144401594,6.985568548311187,748.0314234095143,11.412643773171027,1674.5022204370698,2264.776540071718,0.540999719981814,13.038331608433676,65.40485066546731,5.838962443478441,4.536213638992302,82.87548058664989
796.5905081998419,0.024061689191950415,12.266874575016265,0.344001602112958,0.9900135897770963,8.76177990943585,1253.3446711440595,16.536787102743332,2333.7372614070746,2032.4532979881537,0.7648105646759898,12.376319563004966,59.02764847096301,23.21601053185297,8.32601082166991,80.07497025764341
939.3635547387619,0.04297113173459509,1.668643389826462,0.35986087771391795,0.7292803212292449,14.705926272047593,698.9436511189056,46.519230879457524,2695.914334527004,1487.089194704231,0.09239628752797666,10.02334348745675,63.28757578547157,21.228650013852537,14.259563838923441,17.676780145829802
381.73609756595465,0.04634973071434413,1.0917269686321547,0.22197679379336768,0.892040474170704,17.593355190443877,990.320250883149,2.4284644923479037,1447.631737593263,1430.276622574931,0.4149750832031832,29.63424968624184,44.19393424759136,29.154436935246093,28.479422251085253,3.8248694595587653
348.8890955967655,0.04843237459588285,8.957061589971131,0.2702174552436529,0.8182041710538884,14.798699275519997,796.9400677478341,23.03848026197831,1792.548717123573,1512.4658989832458,0.5663215461812606,44.85807465815034,74.78401874874497,10.718709505230906,12.592675026455627,33.46291790176738
1068.9238503276133,0.015387047297794828,2.2779813384712044,0.41912506982485576,0.7862065749793187,2.523460036706461,674.825050755067,35.57790207983889,2354.2910262993373,1526.7928285118876,0.8052763450612874,11.567725762596204,12.871381691370482,28.39157592783038,23.58164998263036,12.346177836445943
812.4250679860722,0.055800592256880395,12.387496437799486,0.05476038123700414,0.5725651273325248,7.310023621671407,1286.5575621718692,7.522700577873703,2327.8399416319885,1312.5824778651497,0.4795574587428152,39.351592290963495,36.082222672097366,18.185690275620676,17.13334738078114,17.60747266515091
934.8069384255455,0.02151069954474404,4.723986641468708,0.05357950108914962,0.9730122267790475,25.307651542876236,587.5936819394913,2.3687010002740925,2457.400325065212,676.6851490733417,0.14235158447601165,47.04072928372839,31.055883480946353,26.65501723593747,7.118645572067344,4.95224457799949
1194.4985146408333,0.011870627808808988,2.2436918012700255,0.04038134634793502,0.650671316257359,19.127661014353773,484.8115912357631,6.9102685819265375,1924.8345466038159,663.8940910239255,0.49420424906823945,17.5600381860042,71.66195741632167,6.403325345547158,10.980555330696646,0.8359204692772122
1025.133816000768,0.03774262346957417,13.822460040063008,0.296380614983197,0.789008607903771,19.47447150402823,741.9269385456604,45.94115967653414,761.537742011938,2399.724403275935,0.20446660359411536,16.60886806696319,47.495962302343536,21.16045190145783,20.28937278063892,125.06319616097613
919.6532208553946,0.02854611419312194,2.566422668755645,0.18895512705488038,0.8498879722945331,20.106097660540648,1117.6391476415674,0.4629890910561707,2759.9332271951002,1412.2645951313361,0.8273219711571224,48.73604381292412,62.40241275390714,23.278781289383023,20.839895051177017,10.819810167110656
926.9693089690376,0.051489487156620654,4.34232922683524,0.34867031584768765,0.8246165776226544,22.887090571185873,1207.4316059762818,9.416098740567591,2663.9313483025703,2401.731602300897,0.279692328405455,47.04060744775426,21.072177587803726,12.501424099924531,14.173272910653292,59.59004395496062
595.1351274813958,0.05041257360321509,2.388839588361674,0.3023829045755581,0.9702972048477592,1.74325445164342,1398.7433700667648,1.5641756450822275,2495.2435895458325,743.5114431912309,0.5511563347229635,34.25237948188841,73.61121935352853,9.886827896269224,8.40207687453921,21.02826572783115
240.06318493832123,0.02585694464113577,1.8208019486137892,0.15080335348937893,0.574219494960029,10.998251547978372,696.3620570111649,5.531473378110164,749.6561929018237,1564.2747592838605,-0.07793379677057945,46.86399456822912,42.41157054696048,11.596600605430549,22.213389826354938,0.9787108678708704
767.7326060020711,0.05764496975348725,0.4151054434129565,0.4043665797653296,0.7541763692234711,16.18582305785036,807.9419511312822,31.007464331414813,1010.993417703573,836.2062320382324,0.28005837382801757,14.174023484102264,42.08868495759198,17.044937732217182,6.728445165156014,5.602450201721718
478.96007466538794,0.02454589190700593,0.9253915965474757,0.3433769340347229,0.702017195370383,10.15369449891978,536.8212780296262,12.081945436954289,2359.00091276913,931.6876728658632,0.731352232656386,27.75166830724395,73.10750735547296,8.388355225674001,28.226751372223546,2.622542591563254
731.087236842027,0.03575285646158573,2.702157916944205,0.1224701884686689,0.737084364741309,25.334366198615594,974.8719296230336,28.46060252153384,557.850236454866,463.11461539847545,0.4797160722115835,43.20089002478678,34.74760347911443,38.15619285053616,7.2613002130213475,6.3758524581997005
1309.423995248616,0.022798254528380135,0.8953907961449132,0.16452221597965225,0.5596087630988723,14.477175257618818,1397.5800372629174,29.509769138306307,2948.061584268199,649.8019525544438,0.32174574207617745,21.58533816957835,35.83912659607454,19.174792152353604,5.004746159310573,2.4609544540213726
504.12133162494297,0.05680217850244816,8.90804286005347,0.14218355111171405,0.5670473049363827,23.058827683781374,1100.8810101206586,42.47176665448895,1442.8617008892018,2325.381656021311,0.7891406244639396,43.854801149509875,48.00892568232088,33.31393608773621,15.934135666230606,20.566055923728328
275.79356419578585,0.01823039087910091,10.242646449312645,0.07176763023262485,0.6390377728906287,25.560465506435072,995.2128404133717,0.23706964559369603,2298.2813342270592,1075.2192821128965,0.7112851573398676,32.688037197586624,18.32341968560615,39.10459930880963,16.547388747071434,2.361823425775806
565.7990596285955,0.012245530969616449,5.965093806797221,0.06735473427144405,0.6523523018804156,15.143744487104943,792.3690929217939,42.66847296711834,2718.927721220108,1677.0713450206424,0.2061048901317913,43.76196945767049,30.870565716770567,7.825734800095869,16.229401613790856,1.8159648847488152
581.6718850966887,0.03175485300015189,4.838067344585536,0.42132123105570907,0.713951606840675,27.2865673161405,1315.2987602855546,30.9559543213487,1486.5747203752057,1376.5296771774733,0.4173209819392726,30.91058370357983,22.558540958933484,27.80843137772479,14.226689701487505,26.880801177988094
1060.4914691449635,0.05961877820279185,7.617440931631228,0.19761891270224022,0.8054937735183141,17.61371821610942,896.9165961303495,8.13717430524788,1297.8312214991652,1240.9476150150845,0.36533304328783955,26.555695309981793,16.713426141958223,35.499318035942494,29.854816999229033,76.66374652879277
924.1417980436619,0.054583863312745694,13.137573639295667,0.17311060042705703,0.8173145587091315,25.508228965011654,534.3669133130616,38.6468694067642,2021.8528222456168,1516.9607918267432,0.5005923751091192,19.863514741538452,66.2993994115163,27.19820518883549,15.615857154776293,93.76288143733002
1219.0676718383374,0.04743040097284746,12.781861239650869,0.3286288831961427,0.7059054482927851,10.217723867745729,765.3784631991334,42.77457708952929,1952.4734343701268,793.2017836922172,0.21740570361081782,19.377070364575676,48.306525798285946,20.015914247509443,15.382504260715267,171.44742783643025
1063.6076024256038,0.05453962454392624,0.7477784239905999,0.24929388629855206,0.7043915547143486,14.964508755944557,467.1666688477669,12.713174187707866,1522.849944061993,2476.0681868911106,0.1319947507275938,43.81708647571282,33.31373144931423,20.08767251732784,13.809449756007716,7.617145917578704
728.3029198720917,0.05467233198489316,2.804326302988209,0.42132685409046955,0.608814263348481,15.94233123013733,601.9790376887815,45.939684045134044,2004.436889669271,2118.4465242781125,0.7670382434927593,15.350965661528223,36.563509528836335,6.256461010257562,3.8711211316409613,28.64258129074889
1258.2265000658451,0.03594291801932245,3.6274985794555006,0.3513553707653171,0.7941531242045041,3.1493914768821174,417.6687809999122,22.72287151493289,2838.4534239162367,1957.3907287361822,0.777680774523581,13.869205754992532,38.04873523967805,23.711026295124636,18.60278567218925,45.77520062483591
417.0647958800151,0.025796452591539648,3.8158748798999564,0.21623693429191862,0.6585204556586189,11.956575201046219,853.2799165001634,30.171222716666072,1669.1006415664913,1384.3945237293,0.7011567414738801,17.933111425995858,51.15469683940611,39.77400488753966,8.383097622249108,5.845972827448405
229.5256950740186,0.0486006216055494,8.611366510967313,0.16998540359289097,0.5180299171386819,27.520130176550282,1034.5402649517973,49.23247668088218,991.8554518765783,721.0419564653055,0.8292942092263332,17.890593015426486,70.24001044678457,38.554763409017696,19.853051446413396,8.458856967022815
317.0622190083343,0.04308306315838805,6.302310142977564,0.4439975636710206,0.7092000220784302,18.92496721094227,743.2924623789078,18.07680393195997,1443.0149572075097,2333.3983023744922,0.607741949490704,47.039843026310486,70.63067527770386,6.413973009475711,3.4233369345573603,27.108167925191157
1139.0671557753853,0.028682886443685503,0.8338863869211504,0.3232743459656359,0.7370663375450852,5.325197473109025,820.3817715052771,40.65796729100564,1485.2674564827967,1116.912841501628,0.6264338671338997,27.932798056339557,35.44697866949312,29.702895127032086,29.478838835084048,6.49167674504544
800.4403993268036,0.014723333403075764,5.666850663047616,0.4280864023417247,0.6127964341021055,10.16566906828815,1359.209272844576,15.919955891422982,827.7717325655497,505.2240483635609,0.6244605873645087,54.56748058122171,31.402059873855023,15.561770334392579,15.132142212354822,17.519615766330034
409.65331274368236,0.0473394805674513,7.903918935892794,0.05419688117045157,0.7862289665610578,5.748090289880995,1151.9631215749155,39.96067611207455,907.1787513863873,1119.04772130232,0.3565772493951912,16.17450660057756,39.31802251204158,36.604620369214786,27.109150404539555,6.531392337308242
851.3582076343725,0.023123025796143233,1.614911353265368,0.3828896219566614,0.7828859502159604,0.7446939539571762,940.8566369449512,30.036695943132123,2211.405183484193,2068.3597640413573,0.3336295847885581,39.40929215621395,46.915724977852015,6.579016099824749,15.315712850522175,9.529668052182833
398.00573352711893,0.05684065752668896,12.51853245144954,0.2870461739120522,0.8510010905551857,27.823813755120803,684.5408751118252,10.817784761270072,1348.6943855222567,1707.6883644752372,0.128214962341553,30.192827824056277,40.01816424423364,37.755593570387816,3.6892629200782086,69.18050375859885
1105.216487601057,0.022048528750284235,0.8742318103300534,0.05574283357246555,0.823974241100605,13.446219847706145,1296.9967987729951,20.701304689461818,2887.245979639519,1976.7610279642054,0.5125782346413259,27.681317951368328,52.818971638085564,34.311651032572186,25.021979290626593,0.9784896849976945
780.0031582462399,0.0161378966205743,13.880143848369125,0.2651278419861801,0.8262165282605158,9.226052172623584,635.0971168806595,15.881781718178084,1108.9918633965185,2066.634306110993,0.1748541292972178,49.378788957433706,46.03593651968464,9.112653378841053,20.149144430679762,38.272468367353184
695.3275939254272,0.05155563360624531,1.576785809540145,0.3090572679323465,0.6581070759120216,17.9543157467321,725.3427305166771,3.905419654018194,747.3112627620558,845.1046832691395,0.14491798921723667,53.90180406227798,30.846510535114945,7.093851806105471,23.889197332070463,11.49671637622069
591.9657158922395,0.0176642158312247,12.669266778806517,0.006523905963982674,0.893716110992977,0.2194336887904691,1309.0648144229485,1.4917385049848741,2383.761407500645,2339.9449637956786,0.456663305391252,49.278653144838046,32.47250237457112,34.214768251442756,13.988756178248453,0.77241318450872
1019.367371054555,0.018963415407886954,13.549531844521495,0.2049887648669442,0.7745721917998397,8.340663198024416,929.5420552850724,17.323932770359047,2702.5901297946752,1319.7781661327824,0.28948326881379105,18.65353055658099,34.60853119138251,10.451518484110277,19.86222883890606,41.587569211642204
670.3563937194076,0.03996913957604217,14.69560314074023,0.3716043805271482,0.715709097589945,21.091003970966778,1142.3179494179767,0.951707390874329,1195.2833921787196,1741.9286634547457,0.10791377835490057,19.93590645440203,16.151584936210263,23.721435354155467,25.97441210630501,104.72137428441917
313.94489511093127,0.05372810204187322,12.050185616076543,0.13361620237949634,0.8130062404705285,19.01309319207789,990.7447941637661,8.274387879088751,1005.2202541136949,404.8484224321582,0.6752532159151896,39.52332455927785,20.794071106908255,37.05107002575483,19.66983240041285,22.080131973871293
353.4076727566699,0.019821733285728664,11.714215357492801,0.20688808872754946,0.6803286672251272,29.454178426276066,1053.4392090094952,36.25916604254344,964.4153371777179,2486.073846663474,0.7175414233296572,23.008761173718625,57.002397139450096,24.860683974226315,11.734861775405292,11.550081935970987
1450.466963914369,0.025516183645004735,9.67300081233366,0.19959904305348405,0.7563696223033791,18.61073128974132,699.3832915148255,35.40456178417939,1805.0307534162807,989.8824105247257,0.059314543693891914,43.0626308851261,35.2912862489352,18.903165551548845,20.550828642253595,54.047712546073946
